-1.0,-1.0,-0.9925000071525574,-1.0
-0.9850000143051147,-1.0,-0.9775000214576721,-1.0
-0.9700000286102295,-1.0,-0.9624999761581421,-1.0
-0.9549999833106995,-1.0,-0.9474999904632568,-1.0
-0.9399999976158142,-1.0,-0.9325000047683716,-1.0
-0.925000011920929,-1.0,-0.9175000190734863,-1.0
-0.9099999666213989,-1.0,-0.9025000333786011,-1.0
-0.8949999809265137,-1.0,-0.887499988079071,-1.0
-0.8799999952316284,-1.0,-0.8725000023841858,-1.0
-0.8650000095367432,-1.0,-0.8575000166893005,-1.0
-0.8500000238418579,-1.0,-0.8424999713897705,-1.0
-0.8349999785423279,-1.0,-0.8274999856948853,-1.0
-0.8199999928474426,-1.0,-0.8125,-1.0
-0.8050000071525574,-1.0,-0.7975000143051147,-1.0
-0.7900000214576721,-1.0,-0.7825000286102295,-1.0
-0.7749999761581421,-1.0,-0.7674999833106995,-1.0
-0.7599999904632568,-1.0,-0.7524999976158142,-1.0
-0.7450000047683716,-1.0,-0.737500011920929,-1.0
-0.7300000190734863,-1.0,-0.7224999666213989,-1.0
-0.7150000333786011,-1.0,-0.7074999809265137,-1.0
-0.699999988079071,-1.0,-0.6924999952316284,-1.0
-0.6850000023841858,-1.0,-0.6775000095367432,-1.0
-0.6699999570846558,-1.0,-0.6625000238418579,-1.0
-0.6549999713897705,-1.0,-0.6475000381469727,-1.0
-0.6399999856948853,-1.0,-0.6324999928474426,-1.0
-0.625,-1.0,-0.6175000071525574,-1.0
-0.6100000143051147,-1.0,-0.6024999618530273,-1.0
-0.5950000286102295,-1.0,-0.5874999761581421,-1.0
-0.5800000429153442,-1.0,-0.5724999904632568,-1.0
-0.5649999976158142,-1.0,-0.5575000047683716,-1.0
-0.550000011920929,-1.0,-0.5425000190734863,-1.0
-0.5349999666213989,-1.0,-0.5275000333786011,-1.0
-0.5199999809265137,-1.0,-0.512499988079071,-1.0
-0.5049999952316284,-1.0,-0.4975000023841858,-1.0
-0.49000000953674316,-1.0,-0.48250001668930054,-1.0
-0.4750000238418579,-1.0,-0.4674999713897705,-1.0
-0.4599999785423279,-1.0,-0.45249998569488525,-1.0
-0.4449999928474426,-1.0,-0.4375,-1.0
-0.4300000071525574,-1.0,-0.42250001430511475,-1.0
-0.4150000214576721,-1.0,-0.4075000286102295,-1.0
-0.3999999761581421,-1.0,-0.39249998331069946,-1.0
-0.38499999046325684,-1.0,-0.3774999976158142,-1.0
-0.3700000047683716,-1.0,-0.36250001192092896,-1.0
-0.35500001907348633,-1.0,-0.3475000262260437,-1.0
-0.3399999737739563,-1.0,-0.33249998092651367,-1.0
-0.32499998807907104,-1.0,-0.3174999952316284,-1.0
-0.3100000023841858,-1.0,-0.30250000953674316,-1.0
-0.29500001668930054,-1.0,-0.2875000238418579,-1.0
-0.2799999713897705,-1.0,-0.2724999785423279,-1.0
-0.26499998569488525,-1.0,-0.2574999928474426,-1.0
-0.25,-1.0,-0.24250000715255737,-1.0
-0.23500001430511475,-1.0,-0.22750002145767212,-1.0
-0.2200000286102295,-1.0,-0.2124999761581421,-1.0
-0.20499998331069946,-1.0,-0.19749999046325684,-1.0
-0.1899999976158142,-1.0,-0.18250000476837158,-1.0
-0.17500001192092896,-1.0,-0.16750001907348633,-1.0
-0.1600000262260437,-1.0,-0.1524999737739563,-1.0
-0.14499998092651367,-1.0,-0.13749998807907104,-1.0
-0.12999999523162842,-1.0,-0.12250000238418579,-1.0
-0.11500000953674316,-1.0,-0.10750001668930054,-1.0
-0.10000002384185791,-1.0,-0.09249997138977051,-1.0
-0.08499997854232788,-1.0,-0.07749998569488525,-1.0
-0.06999999284744263,-1.0,-0.0625,-1.0
-0.05500000715255737,-1.0,-0.047500014305114746,-1.0
-0.04000002145767212,-1.0,-0.03250002861022949,-1.0
-0.02499997615814209,-1.0,-0.017499983310699463,-1.0
-0.009999990463256836,-1.0,-0.002499997615814209,-1.0
0.004999995231628418,-1.0,0.01250004768371582,-1.0
0.019999980926513672,-1.0,0.027500033378601074,-1.0
0.034999966621398926,-1.0,0.04250001907348633,-1.0
0.04999995231628418,-1.0,0.05750000476837158,-1.0
0.06500005722045898,-1.0,0.07249999046325684,-1.0
0.08000004291534424,-1.0,0.08749997615814209,-1.0
0.09500002861022949,-1.0,0.10249996185302734,-1.0
0.11000001430511475,-1.0,0.1174999475479126,-1.0
0.125,-1.0,0.1325000524520874,-1.0
0.13999998569488525,-1.0,0.14750003814697266,-1.0
0.1549999713897705,-1.0,0.1625000238418579,-1.0
0.16999995708465576,-1.0,0.17750000953674316,-1.0
0.18499994277954102,-1.0,0.19249999523162842,-1.0
0.20000004768371582,-1.0,0.20749998092651367,-1.0
0.21500003337860107,-1.0,0.22249996662139893,-1.0
0.23000001907348633,-1.0,0.23749995231628418,-1.0
0.24500000476837158,-1.0,0.252500057220459,-1.0
0.25999999046325684,-1.0,0.26750004291534424,-1.0
0.2749999761581421,-1.0,0.2825000286102295,-1.0
0.28999996185302734,-1.0,0.29750001430511475,-1.0
0.3049999475479126,-1.0,0.3125,-1.0
0.3200000524520874,-1.0,0.32749998569488525,-1.0
0.33500003814697266,-1.0,0.3424999713897705,-1.0
0.3500000238418579,-1.0,0.35749995708465576,-1.0
0.36500000953674316,-1.0,0.372499942779541,-1.0
0.3799999952316284,-1.0,0.3875000476837158,-1.0
0.39499998092651367,-1.0,0.4025000333786011,-1.0
0.4099999666213989,-1.0,0.41750001907348633,-1.0
0.4249999523162842,-1.0,0.4325000047683716,-1.0
0.440000057220459,-1.0,0.44749999046325684,-1.0
0.45500004291534424,-1.0,0.4624999761581421,-1.0
0.4700000286102295,-1.0,0.47749996185302734,-1.0
0.48500001430511475,-1.0,0.4924999475479126,-1.0
0.5,-1.0,0.5075000524520874,-1.0
0.5149999856948853,-1.0,0.5225000381469727,-1.0
0.5299999713897705,-1.0,0.5375000238418579,-1.0
0.5449999570846558,-1.0,0.5525000095367432,-1.0
0.559999942779541,-1.0,0.5674999952316284,-1.0
0.5750000476837158,-1.0,0.5824999809265137,-1.0
0.5900000333786011,-1.0,0.5974999666213989,-1.0
0.6050000190734863,-1.0,0.6124999523162842,-1.0
